WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/Users/tfgoztok/.m2/wrapper/dists/apache-maven-3.9.11/a2d47e15/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< cs544.project:EnhancedRAG >----------------------
[INFO] Building EnhancedRAG 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.4:run (default-cli) > test-compile @ EnhancedRAG >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ EnhancedRAG ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ EnhancedRAG ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ EnhancedRAG ---
[INFO] skip non existing resourceDirectory /Users/tfgoztok/Downloads/EnhancedRAG/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ EnhancedRAG ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.4:run (default-cli) < test-compile @ EnhancedRAG <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.4:run (default-cli) @ EnhancedRAG ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.4)

2025-08-12T23:09:37.585-05:00  INFO 36402 --- [EnhancedRAG] [           main] c.p.EnhancedRAG.EnhancedRagApplication   : Starting EnhancedRagApplication using Java 24.0.2 with PID 36402 (/Users/tfgoztok/Downloads/EnhancedRAG/target/classes started by tfgoztok in /Users/tfgoztok/Downloads/EnhancedRAG)
2025-08-12T23:09:37.586-05:00 DEBUG 36402 --- [EnhancedRAG] [           main] c.p.EnhancedRAG.EnhancedRagApplication   : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-08-12T23:09:37.586-05:00  INFO 36402 --- [EnhancedRAG] [           main] c.p.EnhancedRAG.EnhancedRagApplication   : No active profile set, falling back to 1 default profile: "default"
2025-08-12T23:09:37.892-05:00  INFO 36402 --- [EnhancedRAG] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-12T23:09:37.893-05:00  INFO 36402 --- [EnhancedRAG] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-08-12T23:09:37.904-05:00  INFO 36402 --- [EnhancedRAG] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-08-12T23:09:38.047-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-08-12T23:09:38.053-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-12T23:09:38.053-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.43]
2025-08-12T23:09:38.072-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-12T23:09:38.072-05:00  INFO 36402 --- [EnhancedRAG] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 470 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-08-12T23:09:38.606-05:00 DEBUG 36402 --- [EnhancedRAG] [           main] o.s.a.m.t.a.ToolCallingAutoConfiguration : Cannot load class

java.lang.ClassNotFoundException: org.springframework.security.oauth2.client.ClientAuthorizationException
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580) ~[na:na]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1683) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1745) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1683) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1222) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1188) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1123) ~[spring-beans-6.2.9.jar:6.2.9]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987) ~[spring-context-6.2.9.jar:6.2.9]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.9.jar:6.2.9]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.4.jar:3.5.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.4.jar:3.5.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.4.jar:3.5.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.4.jar:3.5.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.4.jar:3.5.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.4.jar:3.5.4]
	at cs544.project.EnhancedRAG.EnhancedRagApplication.main(EnhancedRagApplication.java:10) ~[classes/:na]

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::allocateMemory has been called by io.netty.util.internal.PlatformDependent0$2 (file:/Users/tfgoztok/.m2/repository/io/netty/netty-common/4.1.123.Final/netty-common-4.1.123.Final.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$2
WARNING: sun.misc.Unsafe::allocateMemory will be removed in a future release
2025-08-12T23:09:38.787-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-08-12T23:09:38.940-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-08-12T23:09:38.945-05:00  INFO 36402 --- [EnhancedRAG] [           main] c.p.EnhancedRAG.EnhancedRagApplication   : Started EnhancedRagApplication in 1.509 seconds (process running for 1.634)
2025-08-12T23:09:50.706-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-12T23:09:50.707-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-08-12T23:09:50.708-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-08-12T23:10:00.637-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-2] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:19:15.525-05:00  INFO 36402 --- [EnhancedRAG] [xecutorLoop-1-2] i.l.core.protocol.ConnectionWatchdog     : Reconnecting, last destination was localhost/127.0.0.1:6379
2025-08-12T23:19:30.552-05:00  INFO 36402 --- [EnhancedRAG] [ioEventLoop-4-2] i.l.core.protocol.ReconnectionHandler    : Reconnected to localhost/<unresolved>:6379
2025-08-12T23:31:30.013-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-4] c.p.E.controller.RAGController           : Starting document ingestion via API
2025-08-12T23:31:30.014-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-4] c.p.E.service.DocumentIngestionService   : Starting document ingestion process...
2025-08-12T23:31:30.027-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-4] c.p.E.service.DocumentIngestionService   : Prepared document: spring-security-reference.pdf
2025-08-12T23:31:31.571-05:00 ERROR 36402 --- [EnhancedRAG] [nio-8080-exec-4] c.p.E.controller.RAGController           : Error during document ingestion: Unexpected end of stream.
2025-08-12T23:31:53.703-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-6] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:31:55.798-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:31:58.010-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-1] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:31:58.657-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-2] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:32:00.195-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.controller.RAGController           : Starting document ingestion via API
2025-08-12T23:32:00.195-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Starting document ingestion process...
2025-08-12T23:32:00.199-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: spring-security-reference.pdf
2025-08-12T23:32:00.886-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Added 1 documents to PDF store
2025-08-12T23:32:00.890-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: database-performance.md
2025-08-12T23:32:00.890-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: redis-caching-guide.md
2025-08-12T23:32:00.891-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: spring-security-guide.md
2025-08-12T23:32:01.171-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Added 3 documents to MARKDOWN store
2025-08-12T23:32:01.177-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: database-config.json
2025-08-12T23:32:01.177-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: security-cache-config.json
2025-08-12T23:32:01.811-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Added 2 documents to JSON store
2025-08-12T23:32:01.813-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: security-faq.txt
